CSR Representation:
Vertex array:
vertex[118] = 596
vertex[119] = 606
vertex[120] = 606
vertex[121] = 615
vertex[122] = 625
vertex[123] = 626
vertex[124] = 637
vertex[125] = 637
vertex[126] = 647
vertex[127] = 647
vertex[128] = 647
vertex[129] = 647
vertex[130] = 647
vertex[131] = 647
vertex[132] = 647
vertex[133] = 648
vertex[134] = 648
vertex[135] = 658
vertex[136] = 668
vertex[137] = 668
vertex[138] = 668
vertex[139] = 668
vertex[140] = 671
vertex[141] = 671
vertex[142] = 671
vertex[143] = 675
vertex[144] = 678
vertex[145] = 678
vertex[146] = 688
vertex[147] = 688
vertex[148] = 698
vertex[149] = 698
vertex[150] = 698
vertex[151] = 708
vertex[152] = 718
vertex[153] = 718
vertex[154] = 728
vertex[155] = 738
vertex[156] = 748
vertex[157] = 757
vertex[158] = 757
vertex[159] = 757
vertex[160] = 767
vertex[161] = 768
vertex[162] = 768
vertex[163] = 768
vertex[164] = 768
vertex[165] = 769
vertex[166] = 769
vertex[167] = 779
vertex[168] = 779
vertex[169] = 779
vertex[170] = 779
vertex[171] = 779
vertex[172] = 779
vertex[173] = 789
vertex[174] = 789
vertex[175] = 789
vertex[176] = 789
vertex[177] = 799
vertex[178] = 799
vertex[179] = 799
vertex[180] = 799
vertex[181] = 809
vertex[182] = 809
vertex[183] = 809
vertex[184] = 819
vertex[185] = 819
vertex[186] = 829
vertex[187] = 829
vertex[188] = 839
vertex[189] = 839
vertex[190] = 839
vertex[191] = 839
vertex[192] = 849
vertex[193] = 849
vertex[194] = 849
vertex[195] = 849
vertex[196] = 858
vertex[197] = 868
vertex[198] = 877
vertex[199] = 887
vertex[200] = 887
vertex[201] = 887
vertex[202] = 887
vertex[203] = 897
vertex[204] = 907
vertex[205] = 916
vertex[206] = 926
vertex[207] = 936
vertex[208] = 945
vertex[209] = 954
vertex[210] = 964
vertex[211] = 964
vertex[212] = 965
vertex[213] = 974
vertex[214] = 974
vertex[215] = 974
vertex[216] = 977
vertex[217] = 978
vertex[218] = 978
vertex[219] = 988
vertex[220] = 989
vertex[221] = 999
vertex[222] = 1009
vertex[223] = 1019
vertex[224] = 1029
vertex[225] = 1039
vertex[226] = 1049
vertex[227] = 1059
vertex[228] = 1069
vertex[229] = 1070
vertex[230] = 1080
vertex[231] = 1089
vertex[232] = 1099
vertex[233] = 1099
vertex[234] = 1108
vertex[235] = 1117
vertex[236] = 1117
vertex[237] = 1117
vertex[238] = 1117
vertex[239] = 1117
vertex[240] = 1117
vertex[241] = 1127
vertex[242] = 1137
vertex[243] = 1137
vertex[244] = 1138
vertex[245] = 1138
vertex[246] = 1148
vertex[247] = 1148
vertex[248] = 1148
vertex[249] = 1148
vertex[250] = 1158
vertex[251] = 1168
vertex[252] = 1168
vertex[253] = 1177
vertex[254] = 1177
vertex[255] = 1187
vertex[256] = 1196
vertex[257] = 1206
vertex[258] = 1216
vertex[259] = 1226
vertex[260] = 1226
vertex[261] = 1226
vertex[262] = 1236
vertex[263] = 1236
vertex[264] = 1236
vertex[265] = 1246
vertex[266] = 1246
vertex[267] = 1248
vertex[268] = 1258
vertex[269] = 1268
vertex[270] = 1268
vertex[271] = 1278
vertex[272] = 1286
vertex[273] = 1296
vertex[274] = 1306
vertex[275] = 1316
vertex[276] = 1326
vertex[277] = 1335
vertex[278] = 1345
vertex[279] = 1346
vertex[280] = 1355
vertex[281] = 1355
vertex[282] = 1364
vertex[283] = 1374
vertex[284] = 1374
vertex[285] = 1384
vertex[286] = 1384
vertex[287] = 1384
vertex[288] = 1384
vertex[289] = 1384
vertex[290] = 1384
vertex[291] = 1394
vertex[292] = 1404
vertex[293] = 1414
vertex[294] = 1414
vertex[295] = 1414
vertex[296] = 1414
vertex[297] = 1424
vertex[298] = 1425
vertex[299] = 1425
vertex[300] = 1435
vertex[301] = 1440
vertex[302] = 1440
vertex[303] = 1440
vertex[304] = 1441
vertex[305] = 1451
vertex[306] = 1454
vertex[307] = 1464
vertex[308] = 1464
vertex[309] = 1474
vertex[310] = 1474
vertex[311] = 1474
vertex[312] = 1486
vertex[313] = 1486
vertex[314] = 1486
vertex[315] = 1486
vertex[316] = 1486
vertex[317] = 1486
vertex[318] = 1496
vertex[319] = 1506
vertex[320] = 1516
vertex[321] = 1516
vertex[322] = 1516
vertex[323] = 1516
vertex[324] = 1516
vertex[325] = 1516
vertex[326] = 1519
vertex[327] = 1530
vertex[328] = 1530
vertex[329] = 1540
vertex[330] = 1540
vertex[331] = 1540
vertex[332] = 1540
vertex[333] = 1540
vertex[334] = 1540
vertex[335] = 1540
vertex[336] = 1540
vertex[337] = 1549
vertex[338] = 1549
vertex[339] = 1550
vertex[340] = 1560
vertex[341] = 1560
vertex[342] = 1570
vertex[343] = 1570
vertex[344] = 1570
vertex[345] = 1570
vertex[346] = 1570
vertex[347] = 1570
vertex[348] = 1570
vertex[349] = 1579
vertex[350] = 1580
vertex[351] = 1590
vertex[352] = 1600
vertex[353] = 1600
vertex[354] = 1601
vertex[355] = 1611
vertex[356] = 1621
vertex[357] = 1622
vertex[358] = 1631
vertex[359] = 1641
vertex[360] = 1641
vertex[361] = 1641
vertex[362] = 1641
vertex[363] = 1651
vertex[364] = 1651
vertex[365] = 1651
vertex[366] = 1661
vertex[367] = 1661
vertex[368] = 1661
vertex[369] = 1662
vertex[370] = 1662
vertex[371] = 1671
vertex[372] = 1671
vertex[373] = 1671
vertex[374] = 1681
vertex[375] = 1691
vertex[376] = 1691
vertex[377] = 1701
vertex[378] = 1710
vertex[379] = 1720
vertex[380] = 1720
vertex[381] = 1720
vertex[382] = 1730
vertex[383] = 1740
vertex[384] = 1750
vertex[385] = 1760
vertex[386] = 1770
vertex[387] = 1780
vertex[388] = 1790
vertex[389] = 1800
vertex[390] = 1800
vertex[391] = 1810
vertex[392] = 1820
vertex[393] = 1830
vertex[394] = 1840
vertex[395] = 1847
vertex[396] = 1847
vertex[397] = 1847
vertex[398] = 1847
vertex[399] = 1847
vertex[400] = 1847
vertex[401] = 1847
vertex[402] = 1857
vertex[403] = 1867
vertex[404] = 1877
vertex[405] = 1877
vertex[406] = 1877
vertex[407] = 1877
vertex[408] = 1878
vertex[409] = 1888
vertex[410] = 1888
vertex[411] = 1898
vertex[412] = 1908
vertex[413] = 1908
vertex[414] = 1908
vertex[415] = 1908
vertex[416] = 1918
vertex[417] = 1922
vertex[418] = 1932
vertex[419] = 1942
vertex[420] = 1952
vertex[421] = 1962
vertex[422] = 1962
vertex[423] = 1962
vertex[424] = 1962
vertex[425] = 1962
vertex[426] = 1962
vertex[427] = 1962
vertex[428] = 1962
vertex[429] = 1971
vertex[430] = 1971
vertex[431] = 1979
vertex[432] = 1988
vertex[433] = 1989
vertex[434] = 1989
vertex[435] = 1999
vertex[436] = 1999
vertex[437] = 1999
vertex[438] = 2009
vertex[439] = 2009
vertex[440] = 2009
vertex[441] = 2019
vertex[442] = 2028
vertex[443] = 2028
vertex[444] = 2038
vertex[445] = 2048
vertex[446] = 2058
vertex[447] = 2058
vertex[448] = 2058
vertex[449] = 2058
vertex[450] = 2068
vertex[451] = 2078
vertex[452] = 2078
vertex[453] = 2078
vertex[454] = 2079
vertex[455] = 2079
vertex[456] = 2079
vertex[457] = 2079
vertex[458] = 2079
vertex[459] = 2089
vertex[460] = 2098
vertex[461] = 2103
vertex[462] = 2113
vertex[463] = 2113
vertex[464] = 2113
vertex[465] = 2113
vertex[466] = 2113
vertex[467] = 2114
vertex[468] = 2115
vertex[469] = 2115
vertex[470] = 2115
vertex[471] = 2124
vertex[472] = 2134
vertex[473] = 2134
vertex[474] = 2144
vertex[475] = 2144
vertex[476] = 2153
vertex[477] = 2163
vertex[478] = 2168
vertex[479] = 2178
vertex[480] = 2178
vertex[481] = 2178
vertex[482] = 2188
vertex[483] = 2188
vertex[484] = 2188
vertex[485] = 2198
vertex[486] = 2198
vertex[487] = 2198
vertex[488] = 2198
vertex[489] = 2198
vertex[490] = 2198
vertex[491] = 2208
vertex[492] = 2218
vertex[493] = 2218
vertex[494] = 2218
vertex[495] = 2220
vertex[496] = 2220
vertex[497] = 2220
vertex[498] = 2220
vertex[499] = 2230
vertex[500] = 2230
vertex[501] = 2240
vertex[502] = 2240
vertex[503] = 2240
vertex[504] = 2245
vertex[505] = 2245
vertex[506] = 2245
vertex[507] = 2245
vertex[508] = 2250
vertex[509] = 2263
vertex[510] = 2271
vertex[511] = 2271
vertex[512] = 2281
vertex[513] = 2281
vertex[514] = 2281
vertex[515] = 2291
vertex[516] = 2291
vertex[517] = 2291
vertex[518] = 2291
vertex[519] = 2301
vertex[520] = 2301
vertex[521] = 2309
vertex[522] = 2319
vertex[523] = 2329
vertex[524] = 2339
vertex[525] = 2349
vertex[526] = 2349
vertex[527] = 2349
vertex[528] = 2354
vertex[529] = 2355
vertex[530] = 2360
vertex[531] = 2370
vertex[532] = 2380
vertex[533] = 2380
vertex[534] = 2381
vertex[535] = 2381
vertex[536] = 2391
vertex[537] = 2391
vertex[538] = 2391
vertex[539] = 2391
vertex[540] = 2391
vertex[541] = 2401
vertex[542] = 2411
vertex[543] = 2421
vertex[544] = 2430
vertex[545] = 2430
vertex[546] = 2430
vertex[547] = 2440
vertex[548] = 2440
vertex[549] = 2440
vertex[550] = 2449
vertex[551] = 2458
vertex[552] = 2458
vertex[553] = 2458
vertex[554] = 2458
vertex[555] = 2458
vertex[556] = 2458
vertex[557] = 2458
vertex[558] = 2468
vertex[559] = 2476
vertex[560] = 2486
vertex[561] = 2486
vertex[562] = 2486
vertex[563] = 2496
vertex[564] = 2496
vertex[565] = 2496
vertex[566] = 2496
vertex[567] = 2497
vertex[568] = 2497
vertex[569] = 2497
vertex[570] = 2497
vertex[571] = 2497
vertex[572] = 2507
vertex[573] = 2507
vertex[574] = 2507
vertex[575] = 2517
vertex[576] = 2517
vertex[577] = 2517
vertex[578] = 2517
vertex[579] = 2517
vertex[580] = 2527
vertex[581] = 2537
vertex[582] = 2547
vertex[583] = 2557
vertex[584] = 2565
vertex[585] = 2575
vertex[586] = 2580
vertex[587] = 2580
vertex[588] = 2580
vertex[589] = 2580
vertex[590] = 2581
vertex[591] = 2590
vertex[592] = 2600
vertex[593] = 2610
vertex[594] = 2610
vertex[595] = 2610
vertex[596] = 2610
vertex[597] = 2610
vertex[598] = 2620
vertex[599] = 2620
vertex[600] = 2621
vertex[601] = 2621
vertex[602] = 2621
vertex[603] = 2631
vertex[604] = 2631
vertex[605] = 2631
vertex[606] = 2631
vertex[607] = 2641
vertex[608] = 2641
vertex[609] = 2641
vertex[610] = 2651
vertex[611] = 2661
vertex[612] = 2661
vertex[613] = 2670
vertex[614] = 2670
vertex[615] = 2680
vertex[616] = 2688
vertex[617] = 2688
vertex[618] = 2688
vertex[619] = 2698
vertex[620] = 2698
vertex[621] = 2698
vertex[622] = 2708
vertex[623] = 2718
vertex[624] = 2728
vertex[625] = 2728
vertex[626] = 2728
vertex[627] = 2738
vertex[628] = 2738
vertex[629] = 2748
vertex[630] = 2749
vertex[631] = 2749
vertex[632] = 2759
vertex[633] = 2769
vertex[634] = 2769
vertex[635] = 2769
vertex[636] = 2769
vertex[637] = 2769
vertex[638] = 2769
vertex[639] = 2770
vertex[640] = 2770
vertex[641] = 2770
vertex[642] = 2771
vertex[643] = 2772
vertex[644] = 2774
vertex[645] = 2774
vertex[646] = 2774
vertex[647] = 2784
vertex[648] = 2784
vertex[649] = 2784
vertex[650] = 2784
vertex[651] = 2784
vertex[652] = 2784
vertex[653] = 2784
vertex[654] = 2784
vertex[655] = 2784
vertex[656] = 2794
vertex[657] = 2804
vertex[658] = 2814
vertex[659] = 2823
vertex[660] = 2833
vertex[661] = 2833
vertex[662] = 2843
vertex[663] = 2843
vertex[664] = 2843
vertex[665] = 2843
vertex[666] = 2852
vertex[667] = 2852
vertex[668] = 2862
vertex[669] = 2862
vertex[670] = 2862
vertex[671] = 2872
vertex[672] = 2872
vertex[673] = 2872
vertex[674] = 2880
vertex[675] = 2880
vertex[676] = 2890
vertex[677] = 2900
vertex[678] = 2900
vertex[679] = 2900
vertex[680] = 2900
vertex[681] = 2900
vertex[682] = 2910
vertex[683] = 2920
vertex[684] = 2920
vertex[685] = 2920
vertex[686] = 2920
vertex[687] = 2921
vertex[688] = 2931
vertex[689] = 2941
vertex[690] = 2951
vertex[691] = 2951
vertex[692] = 2952
vertex[693] = 2962
vertex[694] = 2972
vertex[695] = 2981
vertex[696] = 2991
vertex[697] = 2991
vertex[698] = 2999
vertex[699] = 3009
vertex[700] = 3009
vertex[701] = 3019
vertex[702] = 3019
vertex[703] = 3029
vertex[704] = 3029
vertex[705] = 3039
vertex[706] = 3039
vertex[707] = 3039
vertex[708] = 3039
vertex[709] = 3039
vertex[710] = 3049
vertex[711] = 3059
vertex[712] = 3059
vertex[713] = 3059
vertex[714] = 3059
vertex[715] = 3059
vertex[716] = 3059
vertex[717] = 3069
vertex[718] = 3069
vertex[719] = 3069
vertex[720] = 3079
vertex[721] = 3089
vertex[722] = 3089
vertex[723] = 3089
vertex[724] = 3089
vertex[725] = 3099
vertex[726] = 3099
vertex[727] = 3099
vertex[728] = 3099
vertex[729] = 3099
vertex[730] = 3099
vertex[731] = 3105
vertex[732] = 3105
vertex[733] = 3115
vertex[734] = 3116
vertex[735] = 3126
vertex[736] = 3136
vertex[737] = 3141
vertex[738] = 3141
vertex[739] = 3142
vertex[740] = 3152
vertex[741] = 3162
vertex[742] = 3162
vertex[743] = 3172
vertex[744] = 3172
vertex[745] = 3172
vertex[746] = 3182
vertex[747] = 3192
vertex[748] = 3202
vertex[749] = 3202
vertex[750] = 3203
vertex[751] = 3203
vertex[752] = 3204
vertex[753] = 3204
vertex[754] = 3204
vertex[755] = 3214
vertex[756] = 3214
vertex[757] = 3224
vertex[758] = 3226
vertex[759] = 3226
vertex[760] = 3227
vertex[761] = 3227
vertex[762] = 3227
vertex[763] = 3227
vertex[764] = 3227
vertex[765] = 3237
vertex[766] = 3237
vertex[767] = 3238
vertex[768] = 3238
vertex[769] = 3238
vertex[770] = 3248
vertex[771] = 3248
vertex[772] = 3257
vertex[773] = 3266
vertex[774] = 3276
vertex[775] = 3286
vertex[776] = 3286
vertex[777] = 3286
vertex[778] = 3286
vertex[779] = 3286
vertex[780] = 3295
vertex[781] = 3295
vertex[782] = 3295
vertex[783] = 3305
vertex[784] = 3305
vertex[785] = 3315
vertex[786] = 3315
vertex[787] = 3325
vertex[788] = 3335
vertex[789] = 3335
vertex[790] = 3335
vertex[791] = 3345
vertex[792] = 3345
vertex[793] = 3345
vertex[794] = 3345
vertex[795] = 3355
vertex[796] = 3355
vertex[797] = 3365
vertex[798] = 3366
vertex[799] = 3366
vertex[800] = 3371
vertex[801] = 3380
vertex[802] = 3381
vertex[803] = 3386
vertex[804] = 3386
vertex[805] = 3392
vertex[806] = 3392
vertex[807] = 3392
vertex[808] = 3392
vertex[809] = 3392
vertex[810] = 3402
vertex[811] = 3402
vertex[812] = 3402
vertex[813] = 3411
vertex[814] = 3411
vertex[815] = 3421
vertex[816] = 3431
vertex[817] = 3431
vertex[818] = 3431
vertex[819] = 3441
vertex[820] = 3451
vertex[821] = 3451
vertex[822] = 3461
vertex[823] = 3461
vertex[824] = 3469
vertex[825] = 3479
vertex[826] = 3479
vertex[827] = 3480
vertex[828] = 3480
vertex[829] = 3485
vertex[830] = 3485
vertex[831] = 3485
vertex[832] = 3487
vertex[833] = 3487
vertex[834] = 3497
vertex[835] = 3497
vertex[836] = 3507
vertex[837] = 3507
vertex[838] = 3507
vertex[839] = 3517
vertex[840] = 3517
vertex[841] = 3527
vertex[842] = 3537
vertex[843] = 3546
vertex[844] = 3547
vertex[845] = 3557
vertex[846] = 3557
vertex[847] = 3557
vertex[848] = 3557
vertex[849] = 3567
vertex[850] = 3567
vertex[851] = 3576
vertex[852] = 3576
vertex[853] = 3586
vertex[854] = 3586
vertex[855] = 3596
vertex[856] = 3596
vertex[857] = 3606
vertex[858] = 3616
vertex[859] = 3616
vertex[860] = 3616
vertex[861] = 3626
vertex[862] = 3636
vertex[863] = 3637
vertex[864] = 3637
vertex[865] = 3637
vertex[866] = 3647
vertex[867] = 3647
vertex[868] = 3647
vertex[869] = 3647
vertex[870] = 3647
vertex[871] = 3647
vertex[872] = 3647
vertex[873] = 3657
vertex[874] = 3657
vertex[875] = 3667
vertex[876] = 3667
vertex[877] = 3679
vertex[878] = 3679
vertex[879] = 3679
vertex[880] = 3679
vertex[881] = 3679
vertex[882] = 3679
vertex[883] = 3689
vertex[884] = 3689
vertex[885] = 3689
vertex[886] = 3689
vertex[887] = 3689
vertex[888] = 3699
vertex[889] = 3699
vertex[890] = 3699
vertex[891] = 3709
vertex[892] = 3709
vertex[893] = 3709
vertex[894] = 3714
vertex[895] = 3724
vertex[896] = 3724
vertex[897] = 3733
vertex[898] = 3743
vertex[899] = 3753
vertex[900] = 3763
vertex[901] = 3773
vertex[902] = 3782
vertex[903] = 3783
vertex[904] = 3783
vertex[905] = 3783
vertex[906] = 3783
vertex[907] = 3793
vertex[908] = 3793
vertex[909] = 3793
vertex[910] = 3793
vertex[911] = 3793
vertex[912] = 3793
vertex[913] = 3803
vertex[914] = 3804
vertex[915] = 3804
vertex[916] = 3813
vertex[917] = 3813
vertex[918] = 3813
vertex[919] = 3813
vertex[920] = 3813
vertex[921] = 3823
vertex[922] = 3823
vertex[923] = 3833
vertex[924] = 3833
vertex[925] = 3833
vertex[926] = 3843
vertex[927] = 3853
vertex[928] = 3853
vertex[929] = 3854
vertex[930] = 3854
vertex[931] = 3854
vertex[932] = 3864
vertex[933] = 3864
vertex[934] = 3864
vertex[935] = 3874
vertex[936] = 3884
vertex[937] = 3884
vertex[938] = 3884
vertex[939] = 3884
vertex[940] = 3884
vertex[941] = 3884
vertex[942] = 3893
vertex[943] = 3903
vertex[944] = 3912
vertex[945] = 3912
vertex[946] = 3921
vertex[947] = 3921
vertex[948] = 3936
vertex[949] = 3946
vertex[950] = 3946
vertex[951] = 3946
vertex[952] = 3956
vertex[953] = 3966
vertex[954] = 3966
vertex[955] = 3966
vertex[956] = 3966
vertex[957] = 3966
vertex[958] = 3975
vertex[959] = 3975
vertex[960] = 3975
vertex[961] = 3985
vertex[962] = 3995
vertex[963] = 4004
vertex[964] = 4004
vertex[965] = 4004
vertex[966] = 4004
vertex[967] = 4005
vertex[968] = 4005
vertex[969] = 4005
vertex[970] = 4005
vertex[971] = 4005
vertex[972] = 4015
vertex[973] = 4025
vertex[974] = 4025
vertex[975] = 4035
vertex[976] = 4045
vertex[977] = 4046
vertex[978] = 4055
vertex[979] = 4065
vertex[980] = 4075
vertex[981] = 4075
vertex[982] = 4075
vertex[983] = 4075
vertex[984] = 4085
vertex[985] = 4094
vertex[986] = 4095
vertex[987] = 4095
vertex[988] = 4095
vertex[989] = 4105
vertex[990] = 4105
vertex[991] = 4105
vertex[992] = 4105
vertex[993] = 4105
vertex[994] = 4115
vertex[995] = 4115
vertex[996] = 4124
vertex[997] = 4124
vertex[998] = 4134
vertex[999] = 4134
vertex[1000] = 4144
vertex[1001] = 4144
vertex[1002] = 4144
vertex[1003] = 4154
vertex[1004] = 4154
vertex[1005] = 4154
vertex[1006] = 4164
vertex[1007] = 4173
vertex[1008] = 4173
vertex[1009] = 4173
vertex[1010] = 4173
vertex[1011] = 4173
vertex[1012] = 4173
vertex[1013] = 4182
vertex[1014] = 4182
vertex[1015] = 4182
vertex[1016] = 4192
vertex[1017] = 4192
vertex[1018] = 4192
vertex[1019] = 4192
vertex[1020] = 4192
vertex[1021] = 4202
vertex[1022] = 4212
vertex[1023] = 4222
vertex[1024] = 4222
vertex[1025] = 4222
vertex[1026] = 4222
vertex[1027] = 4222
vertex[1028] = 4222
vertex[1029] = 4232
vertex[1030] = 4242
vertex[1031] = 4243
vertex[1032] = 4243
vertex[1033] = 4243
vertex[1034] = 4243
vertex[1035] = 4253
vertex[1036] = 4262
vertex[1037] = 4262
vertex[1038] = 4262
vertex[1039] = 4262
vertex[1040] = 4262
vertex[1041] = 4262
vertex[1042] = 4262
vertex[1043] = 4271
vertex[1044] = 4271
vertex[1045] = 4281
vertex[1046] = 4281
vertex[1047] = 4281
vertex[1048] = 4281
vertex[1049] = 4281
vertex[1050] = 4281
vertex[1051] = 4281
vertex[1052] = 4291
vertex[1053] = 4291
vertex[1054] = 4301
vertex[1055] = 4310
vertex[1056] = 4310
vertex[1057] = 4310
vertex[1058] = 4310
vertex[1059] = 4310
vertex[1060] = 4310
vertex[1061] = 4310
vertex[1062] = 4320
vertex[1063] = 4330
vertex[1064] = 4339
vertex[1065] = 4339
vertex[1066] = 4348
vertex[1067] = 4348
vertex[1068] = 4348
vertex[1069] = 4358
vertex[1070] = 4370
vertex[1071] = 4380
vertex[1072] = 4380
vertex[1073] = 4381
vertex[1074] = 4391
vertex[1075] = 4391
vertex[1076] = 4401
vertex[1077] = 4411
vertex[1078] = 4411
vertex[1079] = 4421
vertex[1080] = 4421
vertex[1081] = 4421
vertex[1082] = 4431
vertex[1083] = 4431
vertex[1084] = 4440
vertex[1085] = 4440
vertex[1086] = 4440
vertex[1087] = 4450
vertex[1088] = 4450
vertex[1089] = 4460
vertex[1090] = 4460
vertex[1091] = 4460
vertex[1092] = 4465
vertex[1093] = 4465
vertex[1094] = 4475
vertex[1095] = 4475
vertex[1096] = 4485
vertex[1097] = 4495
vertex[1098] = 4505
vertex[1099] = 4505
vertex[1100] = 4505
vertex[1101] = 4505
vertex[1102] = 4505
vertex[1103] = 4515
vertex[1104] = 4515
vertex[1105] = 4515
vertex[1106] = 4524
vertex[1107] = 4534
vertex[1108] = 4544
vertex[1109] = 4554
vertex[1110] = 4564
vertex[1111] = 4564
vertex[1112] = 4564
vertex[1113] = 4574
vertex[1114] = 4584
vertex[1115] = 4584
vertex[1116] = 4594
vertex[1117] = 4594
vertex[1118] = 4602
vertex[1119] = 4602
vertex[1120] = 4602
vertex[1121] = 4612
vertex[1122] = 4621
vertex[1123] = 4621
vertex[1124] = 4621
vertex[1125] = 4631
vertex[1126] = 4631
vertex[1127] = 4641
vertex[1128] = 4651
vertex[1129] = 4661
vertex[1130] = 4661
vertex[1131] = 4661
vertex[1132] = 4661
vertex[1133] = 4661
vertex[1134] = 4670
vertex[1135] = 4670
vertex[1136] = 4670
vertex[1137] = 4680
vertex[1138] = 4680
vertex[1139] = 4680
vertex[1140] = 4680
vertex[1141] = 4680
vertex[1142] = 4690
vertex[1143] = 4690
vertex[1144] = 4696
vertex[1145] = 4696
vertex[1146] = 4706
vertex[1147] = 4706
vertex[1148] = 4706
vertex[1149] = 4706
vertex[1150] = 4716
vertex[1151] = 4725
vertex[1152] = 4725
vertex[1153] = 4735
vertex[1154] = 4735
vertex[1155] = 4735
vertex[1156] = 4735
vertex[1157] = 4744
vertex[1158] = 4744
vertex[1159] = 4754
vertex[1160] = 4764
vertex[1161] = 4773
vertex[1162] = 4783
vertex[1163] = 4783
vertex[1164] = 4783
vertex[1165] = 4783
vertex[1166] = 4793
vertex[1167] = 4793
vertex[1168] = 4793
vertex[1169] = 4793
vertex[1170] = 4793
vertex[1171] = 4802
vertex[1172] = 4812
vertex[1173] = 4812
vertex[1174] = 4812
vertex[1175] = 4812
vertex[1176] = 4812
vertex[1177] = 4812
vertex[1178] = 4812
vertex[1179] = 4812
vertex[1180] = 4822
vertex[1181] = 4822
vertex[1182] = 4822
vertex[1183] = 4822
vertex[1184] = 4822
vertex[1185] = 4822
vertex[1186] = 4832
vertex[1187] = 4842
vertex[1188] = 4852
vertex[1189] = 4852
vertex[1190] = 4852
vertex[1191] = 4852
vertex[1192] = 4853
vertex[1193] = 4853
vertex[1194] = 4863
vertex[1195] = 4863
vertex[1196] = 4863
vertex[1197] = 4863
vertex[1198] = 4873
vertex[1199] = 4883
vertex[1200] = 4893
vertex[1201] = 4893
vertex[1202] = 4903
vertex[1203] = 4903
vertex[1204] = 4903
vertex[1205] = 4908
vertex[1206] = 4908
vertex[1207] = 4918
vertex[1208] = 4918
vertex[1209] = 4928
vertex[1210] = 4929
vertex[1211] = 4930
vertex[1212] = 4930
vertex[1213] = 4940
vertex[1214] = 4950
vertex[1215] = 4950
vertex[1216] = 4960
vertex[1217] = 4970
vertex[1218] = 4980
vertex[1219] = 4980
vertex[1220] = 4980
vertex[1221] = 4985
vertex[1222] = 4985
vertex[1223] = 4985
vertex[1224] = 4985
vertex[1225] = 4985
vertex[1226] = 4985
vertex[1227] = 4989
vertex[1228] = 4989
vertex[1229] = 4989
vertex[1230] = 4999
vertex[1231] = 5009
vertex[1232] = 5019
vertex[1233] = 5029
vertex[1234] = 5035
vertex[1235] = 5035
vertex[1236] = 5035
vertex[1237] = 5035
vertex[1238] = 5035
vertex[1239] = 5035
vertex[1240] = 5044
vertex[1241] = 5044
vertex[1242] = 5044
vertex[1243] = 5054
vertex[1244] = 5054
vertex[1245] = 5064
vertex[1246] = 5074
vertex[1247] = 5074
vertex[1248] = 5084
vertex[1249] = 5084
vertex[1250] = 5084
vertex[1251] = 5084
vertex[1252] = 5094
vertex[1253] = 5099
vertex[1254] = 5102
vertex[1255] = 5102
vertex[1256] = 5102
vertex[1257] = 5102
vertex[1258] = 5112
vertex[1259] = 5112
vertex[1260] = 5112
vertex[1261] = 5122
vertex[1262] = 5122
vertex[1263] = 5122
vertex[1264] = 5122
vertex[1265] = 5122
