CSR Representation:
Vertex array:
edges[117] = 0
edges[118] = 2
edges[119] = 2
edges[120] = 2
edges[121] = 0
edges[122] = 2
edges[123] = 2
edges[124] = 2
edges[125] = 2
edges[126] = 0
edges[127] = 2
edges[128] = 0
edges[129] = 2
edges[130] = 0
edges[131] = 0
edges[132] = 2
edges[133] = 2
edges[134] = 2
edges[135] = 0
edges[136] = 2
edges[137] = 2
edges[138] = 2
edges[139] = 2
edges[140] = 2
edges[141] = 2
edges[142] = 2
edges[143] = 2
edges[144] = 2
edges[145] = 2
edges[146] = 2
edges[147] = 1
edges[148] = 1
edges[149] = 1
edges[150] = 1
edges[151] = 1
edges[152] = 3
edges[153] = 3
edges[154] = 1
edges[155] = 3
edges[156] = 1
edges[157] = 1
edges[158] = 1
edges[159] = 3
edges[160] = 3
edges[161] = 1
edges[162] = 1
edges[163] = 1
edges[164] = 1
edges[165] = 1
edges[166] = 0
edges[167] = 1
edges[168] = 1
edges[169] = 3
edges[170] = 3
edges[171] = 1
edges[172] = 1
edges[173] = 1
edges[174] = 0
edges[175] = 3
edges[176] = 0
edges[177] = 1
edges[178] = 1
edges[179] = 1
edges[180] = 3
edges[181] = 1
edges[182] = 1
edges[183] = 3
edges[184] = 1
edges[185] = 3
edges[186] = 1
edges[187] = 3
edges[188] = 1
edges[189] = 1
edges[190] = 1
edges[191] = 1
edges[192] = 3
edges[193] = 1
edges[194] = 1
edges[195] = 1
edges[196] = 1
edges[197] = 3
edges[198] = 3
edges[199] = 1
edges[200] = 1
edges[201] = 1
edges[202] = 3
edges[203] = 3
edges[204] = 1
edges[205] = 1
edges[206] = 3
edges[207] = 3
edges[208] = 3
edges[209] = 3
edges[210] = 1
edges[211] = 3
edges[212] = 1
edges[213] = 3
edges[214] = 3
edges[215] = 1
edges[216] = 3
edges[217] = 12
edges[218] = 3
edges[219] = 3
edges[220] = 12
edges[221] = 1
edges[222] = 12
edges[223] = 1
edges[224] = 12
edges[225] = 3
edges[226] = 1
edges[227] = 3
edges[228] = 12
edges[229] = 1
edges[230] = 12
edges[231] = 12
edges[232] = 3
edges[233] = 3
edges[234] = 12
edges[235] = 12
edges[236] = 3
edges[237] = 3
edges[238] = 3
edges[239] = 3
edges[240] = 2
edges[241] = 2
edges[242] = 2
edges[243] = 4
edges[244] = 2
edges[245] = 4
edges[246] = 2
edges[247] = 2
edges[248] = 4
edges[249] = 2
edges[250] = 2
edges[251] = 4
edges[252] = 2
edges[253] = 4
edges[254] = 2
edges[255] = 2
edges[256] = 2
edges[257] = 2
edges[258] = 2
edges[259] = 2
edges[260] = 2
edges[261] = 4
edges[262] = 4
edges[263] = 2
edges[264] = 0
edges[265] = 2
edges[266] = 2
edges[267] = 2
edges[268] = 4
edges[269] = 2
edges[270] = 2
edges[271] = 4
edges[272] = 2
edges[273] = 2
edges[274] = 4
edges[275] = 4
edges[276] = 2
edges[277] = 2
edges[278] = 4
edges[279] = 2
edges[280] = 4
edges[281] = 2
edges[282] = 2
edges[283] = 2
edges[284] = 4
edges[285] = 4
edges[286] = 2
edges[287] = 2
edges[288] = 2
edges[289] = 2
edges[290] = 4
edges[291] = 4
edges[292] = 4
edges[293] = 2
edges[294] = 2
edges[295] = 4
edges[296] = 4
edges[297] = 4
edges[298] = 4
edges[299] = 2
edges[300] = 4
edges[301] = 2
edges[302] = 4
edges[303] = 2
edges[304] = 4
edges[305] = 4
edges[306] = 4
edges[307] = 4
edges[308] = 2
edges[309] = 4
edges[310] = 2
edges[311] = 4
edges[312] = 4
edges[313] = 4
edges[314] = 2
edges[315] = 4
edges[316] = 2
edges[317] = 4
edges[318] = 4
edges[319] = 2
edges[320] = 5
edges[321] = 4
edges[322] = 4
edges[323] = 4
edges[324] = 4
edges[325] = 4
edges[326] = 3
edges[327] = 3
edges[328] = 3
edges[329] = 5
edges[330] = 5
edges[331] = 3
edges[332] = 3
edges[333] = 5
edges[334] = 3
edges[335] = 3
edges[336] = 3
edges[337] = 5
edges[338] = 5
edges[339] = 3
edges[340] = 3
edges[341] = 3
edges[342] = 3
edges[343] = 3
edges[344] = 1
edges[345] = 5
edges[346] = 5
edges[347] = 3
edges[348] = 3
edges[349] = 3
edges[350] = 3
edges[351] = 1
edges[352] = 5
edges[353] = 1
edges[354] = 3
edges[355] = 3
edges[356] = 5
edges[357] = 3
edges[358] = 3
edges[359] = 5
edges[360] = 5
edges[361] = 3
edges[362] = 3
edges[363] = 5
edges[364] = 3
edges[365] = 5
edges[366] = 3
edges[367] = 3
edges[368] = 3
edges[369] = 5
edges[370] = 5
edges[371] = 3
edges[372] = 3
edges[373] = 3
edges[374] = 3
edges[375] = 3
edges[376] = 5
edges[377] = 5
edges[378] = 5
edges[379] = 3
edges[380] = 3
edges[381] = 5
edges[382] = 5
edges[383] = 5
edges[384] = 5
edges[385] = 3
edges[386] = 5
edges[387] = 5
edges[388] = 3
edges[389] = 5
edges[390] = 3
edges[391] = 5
edges[392] = 5
edges[393] = 5
edges[394] = 5
edges[395] = 3
edges[396] = 5
edges[397] = 5
edges[398] = 3
edges[399] = 5
edges[400] = 3
edges[401] = 5
edges[402] = 3
edges[403] = 5
edges[404] = 5
edges[405] = 3
edges[406] = 5
edges[407] = 5
edges[408] = 5
edges[409] = 5
edges[410] = 5
edges[411] = 4
edges[412] = 4
edges[413] = 4
edges[414] = 6
edges[415] = 6
edges[416] = 4
edges[417] = 4
edges[418] = 6
edges[419] = 4
edges[420] = 4
edges[421] = 4
edges[422] = 6
edges[423] = 6
edges[424] = 4
edges[425] = 6
edges[426] = 4
edges[427] = 4
edges[428] = 3
edges[429] = 4
edges[430] = 4
edges[431] = 4
edges[432] = 6
edges[433] = 6
edges[434] = 4
edges[435] = 4
edges[436] = 4
edges[437] = 4
edges[438] = 4
edges[439] = 6
edges[440] = 3
edges[441] = 4
edges[442] = 4
edges[443] = 12
edges[444] = 4
edges[445] = 4
edges[446] = 7
edges[447] = 4
edges[448] = 6
edges[449] = 7
edges[450] = 4
edges[451] = 4
edges[452] = 0
edges[453] = 6
edges[454] = 6
edges[455] = 4
edges[456] = 4
edges[457] = 4
edges[458] = 4
edges[459] = 6
edges[460] = 6
edges[461] = 4
edges[462] = 4
edges[463] = 4
edges[464] = 4
edges[465] = 6
edges[466] = 4
edges[467] = 6
edges[468] = 6
edges[469] = 4
edges[470] = 4
edges[471] = 6
edges[472] = 6
edges[473] = 12
edges[474] = 6
edges[475] = 6
edges[476] = 4
edges[477] = 12
edges[478] = 12
edges[479] = 4
edges[480] = 6
edges[481] = 4
edges[482] = 6
edges[483] = 12
edges[484] = 7
edges[485] = 12
edges[486] = 4
edges[487] = 6
edges[488] = 6
edges[489] = 12
edges[490] = 4
edges[491] = 4
edges[492] = 12
edges[493] = 4
edges[494] = 12
edges[495] = 6
edges[496] = 6
edges[497] = 12
edges[498] = 4
edges[499] = 6
edges[500] = 12
edges[501] = 7
edges[502] = 6
edges[503] = 6
edges[504] = 5
edges[505] = 5
edges[506] = 5
edges[507] = 7
edges[508] = 7
edges[509] = 5
edges[510] = 5
edges[511] = 7
edges[512] = 5
edges[513] = 5
edges[514] = 5
edges[515] = 7
edges[516] = 7
edges[517] = 5
edges[518] = 7
edges[519] = 5
edges[520] = 5
edges[521] = 5
edges[522] = 5
edges[523] = 7
edges[524] = 7
edges[525] = 5
edges[526] = 5
edges[527] = 0
edges[528] = 7
edges[529] = 5
edges[530] = 0
edges[531] = 5
edges[532] = 7
edges[533] = 5
edges[534] = 5
edges[535] = 5
edges[536] = 7
edges[537] = 7
edges[538] = 5
edges[539] = 5
edges[540] = 7
edges[541] = 7
edges[542] = 5
edges[543] = 5
edges[544] = 5
edges[545] = 5
edges[546] = 7
edges[547] = 7
edges[548] = 7
edges[549] = 5
edges[550] = 5
edges[551] = 7
edges[552] = 7
edges[553] = 7
edges[554] = 7
edges[555] = 5
edges[556] = 5
edges[557] = 7
edges[558] = 7
edges[559] = 5
edges[560] = 21
edges[561] = 7
edges[562] = 7
edges[563] = 7
edges[564] = 7
edges[565] = 7
edges[566] = 5
edges[567] = 7
edges[568] = 7
edges[569] = 7
edges[570] = 7
edges[571] = 5
edges[572] = 7
edges[573] = 7
edges[574] = 7
edges[575] = 7
edges[576] = 6
edges[577] = 6
edges[578] = 6
edges[579] = 8
edges[580] = 8
edges[581] = 6
edges[582] = 6
edges[583] = 8
edges[584] = 6
edges[585] = 6
edges[586] = 6
edges[587] = 8
edges[588] = 8
edges[589] = 8
edges[590] = 6
edges[591] = 6
edges[592] = 6
edges[593] = 6
edges[594] = 8
edges[595] = 6
edges[596] = 8
edges[597] = 6
edges[598] = 6
edges[599] = 6
edges[600] = 6
edges[601] = 8
edges[602] = 6
edges[603] = 6
edges[604] = 6
edges[605] = 6
edges[606] = 8
edges[607] = 6
edges[608] = 8
edges[609] = 8
edges[610] = 6
edges[611] = 8
edges[612] = 6
edges[613] = 8
edges[614] = 6
edges[615] = 6
edges[616] = 8
edges[617] = 8
edges[618] = 6
edges[619] = 6
edges[620] = 6
edges[621] = 6
edges[622] = 8
edges[623] = 8
edges[624] = 8
edges[625] = 6
edges[626] = 6
edges[627] = 8
edges[628] = 8
edges[629] = 8
edges[630] = 8
edges[631] = 6
edges[632] = 6
edges[633] = 8
edges[634] = 8
edges[635] = 6
edges[636] = 8
edges[637] = 8
edges[638] = 8
edges[639] = 8
edges[640] = 8
edges[641] = 8
edges[642] = 6
edges[643] = 8
edges[644] = 8
edges[645] = 8
edges[646] = 8
edges[647] = 6
edges[648] = 8
edges[649] = 8
edges[650] = 8
edges[651] = 8
edges[652] = 8
edges[653] = 7
edges[654] = 7
edges[655] = 7
edges[656] = 9
edges[657] = 9
edges[658] = 7
edges[659] = 7
edges[660] = 9
edges[661] = 7
edges[662] = 7
edges[663] = 7
edges[664] = 9
edges[665] = 9
edges[666] = 9
edges[667] = 7
edges[668] = 7
edges[669] = 7
edges[670] = 7
edges[671] = 9
edges[672] = 9
edges[673] = 7
edges[674] = 7
edges[675] = 7
edges[676] = 7
edges[677] = 7
edges[678] = 9
edges[679] = 7
edges[680] = 7
edges[681] = 7
edges[682] = 7
edges[683] = 9
edges[684] = 9
edges[685] = 7
edges[686] = 9
edges[687] = 9
edges[688] = 7
edges[689] = 7
edges[690] = 9
edges[691] = 7
edges[692] = 7
edges[693] = 9
edges[694] = 9
edges[695] = 7
edges[696] = 7
edges[697] = 7
edges[698] = 7
edges[699] = 9
edges[700] = 9
edges[701] = 9
edges[702] = 7
edges[703] = 7
edges[704] = 9
edges[705] = 9
edges[706] = 9
edges[707] = 9
edges[708] = 7
edges[709] = 7
edges[710] = 21
edges[711] = 9
edges[712] = 7
edges[713] = 9
edges[714] = 21
edges[715] = 9
edges[716] = 9
edges[717] = 21
edges[718] = 9
edges[719] = 7
edges[720] = 21
edges[721] = 9
edges[722] = 9
edges[723] = 21
edges[724] = 7
edges[725] = 9
edges[726] = 21
edges[727] = 9
edges[728] = 21
edges[729] = 9
edges[730] = 8
edges[731] = 8
edges[732] = 8
edges[733] = 10
edges[734] = 10
edges[735] = 8
edges[736] = 8
edges[737] = 10
edges[738] = 8
edges[739] = 21
edges[740] = 8
edges[741] = 10
edges[742] = 10
edges[743] = 10
edges[744] = 8
edges[745] = 21
edges[746] = 8
edges[747] = 8
edges[748] = 10
edges[749] = 10
edges[750] = 21
edges[751] = 8
edges[752] = 21
edges[753] = 8
edges[754] = 10
edges[755] = 21
edges[756] = 21
edges[757] = 21
edges[758] = 8
edges[759] = 8
edges[760] = 10
edges[761] = 10
edges[762] = 8
edges[763] = 10
edges[764] = 20
edges[765] = 8
edges[766] = 21
edges[767] = 20
edges[768] = 8
edges[769] = 8
edges[770] = 10
edges[771] = 10
edges[772] = 21
edges[773] = 8
edges[774] = 8
edges[775] = 8
edges[776] = 10
edges[777] = 10
edges[778] = 10
edges[779] = 8
edges[780] = 8
edges[781] = 10
edges[782] = 10
edges[783] = 10
edges[784] = 10
edges[785] = 8
edges[786] = 8
edges[787] = 10
edges[788] = 10
edges[789] = 12
edges[790] = 8
edges[791] = 11
edges[792] = 20
edges[793] = 10
edges[794] = 7
edges[795] = 10
edges[796] = 7
edges[797] = 20
edges[798] = 7
edges[799] = 8
edges[800] = 20
edges[801] = 10
edges[802] = 10
edges[803] = 12
edges[804] = 8
edges[805] = 10
edges[806] = 20
edges[807] = 10
edges[808] = 20
edges[809] = 10
edges[810] = 9
edges[811] = 9
edges[812] = 9
edges[813] = 11
edges[814] = 9
edges[815] = 9
edges[816] = 11
edges[817] = 9
edges[818] = 20
edges[819] = 9
edges[820] = 22
edges[821] = 22
edges[822] = 11
edges[823] = 9
edges[824] = 20
edges[825] = 9
edges[826] = 9
edges[827] = 22
edges[828] = 22
edges[829] = 20
edges[830] = 9
edges[831] = 20
edges[832] = 9
edges[833] = 22
edges[834] = 20
edges[835] = 20
edges[836] = 9
edges[837] = 9
edges[838] = 12
edges[839] = 22
edges[840] = 11
edges[841] = 9
edges[842] = 22
edges[843] = 9
edges[844] = 22
edges[845] = 20
edges[846] = 9
edges[847] = 9
edges[848] = 22
edges[849] = 22
edges[850] = 9
edges[851] = 20
edges[852] = 9
edges[853] = 9
edges[854] = 22
edges[855] = 22
edges[856] = 22
edges[857] = 9
edges[858] = 9
edges[859] = 22
edges[860] = 22
edges[861] = 22
edges[862] = 22
edges[863] = 9
edges[864] = 22
edges[865] = 9
edges[866] = 22
edges[867] = 9
edges[868] = 22
edges[869] = 22
edges[870] = 22
edges[871] = 12
edges[872] = 22
edges[873] = 22
edges[874] = 9
edges[875] = 22
edges[876] = 11
edges[877] = 22
edges[878] = 20
edges[879] = 11
edges[880] = 22
edges[881] = 11
edges[882] = 22
edges[883] = 11
edges[884] = 22
edges[885] = 22
edges[886] = 22
edges[887] = 19
edges[888] = 19
edges[889] = 22
edges[890] = 22
edges[891] = 19
edges[892] = 22
edges[893] = 22
edges[894] = 19
edges[895] = 22
edges[896] = 19
edges[897] = 19
edges[898] = 22
edges[899] = 22
edges[900] = 19
edges[901] = 22
edges[902] = 19
edges[903] = 22
edges[904] = 22
edges[905] = 19
edges[906] = 10
edges[907] = 22
edges[908] = 22
edges[909] = 22
edges[910] = 12
edges[911] = 22
edges[912] = 22
edges[913] = 19
edges[914] = 22
edges[915] = 19
edges[916] = 22
edges[917] = 12
edges[918] = 19
edges[919] = 22
edges[920] = 22
edges[921] = 19
edges[922] = 22
edges[923] = 22
edges[924] = 19
edges[925] = 22
edges[926] = 19
edges[927] = 22
edges[928] = 19
edges[929] = 22
edges[930] = 19
edges[931] = 19
edges[932] = 22
edges[933] = 19
edges[934] = 22
edges[935] = 19
edges[936] = 19
edges[937] = 22
edges[938] = 19
edges[939] = 22
edges[940] = 19
edges[941] = 23
edges[942] = 22
edges[943] = 12
edges[944] = 23
edges[945] = 19
edges[946] = 23
edges[947] = 9
edges[948] = 23
edges[949] = 19
edges[950] = 19
edges[951] = 22
edges[952] = 23
edges[953] = 23
edges[954] = 10
edges[955] = 19
edges[956] = 19
edges[957] = 23
edges[958] = 12
edges[959] = 15
edges[960] = 32
edges[961] = 15
edges[962] = 32
edges[963] = 15
edges[964] = 171
edges[965] = 32
edges[966] = 15
edges[967] = 15
edges[968] = 32
edges[969] = 171
edges[970] = 171
edges[971] = 32
edges[972] = 32
edges[973] = 15
edges[974] = 32
edges[975] = 14
edges[976] = 14
edges[977] = 32
edges[978] = 136
edges[979] = 171
edges[980] = 15
edges[981] = 32
edges[982] = 32
edges[983] = 15
edges[984] = 5
edges[985] = 64
edges[986] = 171
edges[987] = 32
edges[988] = 32
edges[989] = 14
edges[990] = 5
edges[991] = 32
edges[992] = 15
edges[993] = 5
edges[994] = 3
edges[995] = 32
edges[996] = 171
edges[997] = 31
edges[998] = 32
edges[999] = 15
edges[1000] = 64
edges[1001] = 32
edges[1002] = 32
edges[1003] = 5
edges[1004] = 32
edges[1005] = 2
edges[1006] = 23
edges[1007] = 15
edges[1008] = 171
edges[1009] = 13
edges[1010] = 32
edges[1011] = 5
edges[1012] = 9
edges[1013] = 136
edges[1014] = 32
edges[1015] = 5
edges[1016] = 32
edges[1017] = 31
edges[1018] = 40
edges[1019] = 32
edges[1020] = 3
edges[1021] = 171
edges[1022] = 32
edges[1023] = 32
edges[1024] = 23
edges[1025] = 32
edges[1026] = 14
edges[1027] = 13
edges[1028] = 32
edges[1029] = 5
edges[1030] = 32
edges[1031] = 171
edges[1032] = 3
edges[1033] = 32
edges[1034] = 13
edges[1035] = 31
edges[1036] = 63
edges[1037] = 32
edges[1038] = 32
edges[1039] = 5
edges[1040] = 32
edges[1041] = 14
edges[1042] = 2
edges[1043] = 32
edges[1044] = 5
edges[1045] = 32
edges[1046] = 171
edges[1047] = 32
edges[1048] = 14
edges[1049] = 32
edges[1050] = 13
edges[1051] = 32
edges[1052] = 32
edges[1053] = 14
edges[1054] = 5
edges[1055] = 40
edges[1056] = 2
edges[1057] = 171
edges[1058] = 14
edges[1059] = 32
edges[1060] = 32
edges[1061] = 62
edges[1062] = 13
edges[1063] = 5
edges[1064] = 2
edges[1065] = 32
edges[1066] = 31
edges[1067] = 171
edges[1068] = 14
edges[1069] = 32
edges[1070] = 13
edges[1071] = 32
edges[1072] = 5
edges[1073] = 40
edges[1074] = 2
edges[1075] = 32
edges[1076] = 14
edges[1077] = 32
edges[1078] = 171
edges[1079] = 13
edges[1080] = 32
edges[1081] = 14
edges[1082] = 171
edges[1083] = 32
edges[1084] = 32
edges[1085] = 14
edges[1086] = 5
edges[1087] = 32
edges[1088] = 32
edges[1089] = 14
edges[1090] = 171
edges[1091] = 32
edges[1092] = 32
edges[1093] = 14
edges[1094] = 32
edges[1095] = 32
edges[1096] = 136
edges[1097] = 14
edges[1098] = 14
edges[1099] = 171
edges[1100] = 32
edges[1101] = 32
edges[1102] = 32
edges[1103] = 14
edges[1104] = 32
edges[1105] = 9
edges[1106] = 32
edges[1107] = 32
edges[1108] = 13
edges[1109] = 171
edges[1110] = 32
edges[1111] = 32
edges[1112] = 14
edges[1113] = 5
edges[1114] = 32
edges[1115] = 9
edges[1116] = 32
edges[1117] = 14
edges[1118] = 5
edges[1119] = 169
edges[1120] = 32
edges[1121] = 32
edges[1122] = 13
edges[1123] = 12
edges[1124] = 14
edges[1125] = 12
edges[1126] = 15
edges[1127] = 16
edges[1128] = 12
edges[1129] = 6
edges[1130] = 14
edges[1131] = 14
edges[1132] = 14
edges[1133] = 12
edges[1134] = 12
edges[1135] = 12
edges[1136] = 12
edges[1137] = 5
edges[1138] = 12
edges[1139] = 12
edges[1140] = 14
edges[1141] = 12
edges[1142] = 12
edges[1143] = 15
edges[1144] = 15
edges[1145] = 12
edges[1146] = 12
edges[1147] = 12
edges[1148] = 15
edges[1149] = 13
edges[1150] = 15
edges[1151] = 12
edges[1152] = 12
edges[1153] = 9
edges[1154] = 13
edges[1155] = 15
edges[1156] = 15
edges[1157] = 13
edges[1158] = 15
edges[1159] = 15
edges[1160] = 12
edges[1161] = 12
edges[1162] = 15
edges[1163] = 12
edges[1164] = 12
edges[1165] = 15
edges[1166] = 15
edges[1167] = 15
edges[1168] = 15
edges[1169] = 12
edges[1170] = 12
edges[1171] = 12
edges[1172] = 12
edges[1173] = 15
edges[1174] = 15
edges[1175] = 12
edges[1176] = 12
edges[1177] = 12
edges[1178] = 12
edges[1179] = 15
edges[1180] = 15
edges[1181] = 12
edges[1182] = 12
edges[1183] = 13
edges[1184] = 12
edges[1185] = 12
edges[1186] = 15
edges[1187] = 15
edges[1188] = 13
edges[1189] = 12
edges[1190] = 12
edges[1191] = 15
edges[1192] = 12
edges[1193] = 13
edges[1194] = 11
edges[1195] = 15
edges[1196] = 13
edges[1197] = 13
edges[1198] = 15
edges[1199] = 16
edges[1200] = 16
edges[1201] = 12
edges[1202] = 12
edges[1203] = 16
edges[1204] = 12
edges[1205] = 16
edges[1206] = 16
edges[1207] = 16
edges[1208] = 14
edges[1209] = 14
edges[1210] = 25
edges[1211] = 12
edges[1212] = 16
edges[1213] = 16
edges[1214] = 14
edges[1215] = 14
edges[1216] = 25
edges[1217] = 16
edges[1218] = 16
edges[1219] = 14
edges[1220] = 25
edges[1221] = 25
edges[1222] = 16
edges[1223] = 25
edges[1224] = 14
edges[1225] = 14
edges[1226] = 16
edges[1227] = 25
edges[1228] = 14
edges[1229] = 16
edges[1230] = 16
edges[1231] = 25
